-2.270290559529533,0.7812583682167489,2.4009547814562477,-71.0105002413653
-5.671177119767721,-2.6454742458552065,6.2578577731728675,-115.00797373442742
5.922853078017983,6.264088564694649,8.62084648570692,43.396131964195796
-6.270661563890387,4.1642633304522825,7.527435521756515,-56.41238967843654
9.511666424615925,-6.532973033194596,11.539130592276598,124.48275525153477
-5.398717915918914,-5.342868744555565,7.595551432069473,-134.70210239181762
9.526827954005268,1.1584832787508592,9.597006531849479,83.0667474180061
1.093811518665044,0.6061637165207117,1.250543117845415,61.00584688943794
7.130444394179893,-1.3885482474463124,7.26438596813094,101.01959006009096
5.665979342582592,5.360499633235534,7.799889629250593,46.58692745597876
3.4943104492867363,-2.6550184636192142,4.38854515279875,127.22799982802316
9.117838066162236,-4.606209343420378,10.215289301638514,116.80229251271481
-4.105064987471769,-3.3524548739503945,5.3000483236703,-129.23724264157636
6.9238302888474905,7.133203448019746,9.940926380353227,44.14666837987163
7.449344248416345,0.1836861754565788,7.451608574158169,88.58748501658975
3.4111622789636726,-0.0110297273104276,3.4111801107987803,90.1852607909056
-4.804697943935028,6.468797917004753,8.057944453984435,-36.60310900477797
4.924514722174681,7.636921841345316,9.086991826767113,32.81512851535752
4.291157053966231,2.734014805947769,5.0881102406439425,57.497661198088345
5.8636624697190864,-0.390989616978576,5.8766836259387984,93.81484126793397
-8.822994636380514,9.067422091614894,12.65161561782151,-44.217246277330624
5.187512014686016,0.9127279217212596,5.267195948661999,80.02110819299992
5.017587068064165,-9.122922191408945,10.411718844461106,151.18930335510862
-6.527856239756378,4.014927928268048,7.663716680313348,-58.40659711339869
-5.260738069492521,-3.0163683416673592,6.064144045817265,-119.82882110820864
-2.551089706105772,-1.7878526465538602,3.115200759885063,-125.02350921308486
8.024196842648013,8.51824512360924,11.702488408687058,43.289341450027294
8.439615354998569,-9.880406802044336,12.994212015901988,139.4968122786277
-4.251430842279344,0.1150975510733136,4.252988555468628,-88.4492295097941
4.549802488971855,-8.359567781384188,9.51751418072025,151.44218785117602
-4.120661180193366,6.730370884496615,7.891624725291512,-31.47699999918069
-7.811426261720717,1.8988612843339787,8.038908782878593,-76.33710978723204
-8.477257533428864,-1.7531487136514006,8.656640555103001,-101.6844002572792
-4.793740474951374,-3.2595216579582083,5.79693273894787,-124.2138887888737
8.813732185817504,8.254512080994484,12.07554738877701,46.87655471513905
1.6258163899908489,-7.747711415386192,7.916458242804568,168.14874184641627
4.060371204328916,-4.044716581125174,5.731173225315422,134.88933584091495
-2.4055853570937824,3.613909987519829,4.3413346229195,-33.64956928876407
-5.178124265567233,-3.431069258752368,6.2116992174453936,-123.52879420969762
-0.0192282755204509,7.938910402577186,7.938933688268706,-0.13877179921494653
2.144892903187685,-5.706968746910642,6.096725173760066,159.4018968148666
-0.661311793426167,-4.496390915668693,4.544762321027633,-171.63314304931293
-5.371171516480255,5.345502466531805,7.577854582871488,-45.13723711441441
-2.467353024681289,-4.28548811638305,4.945021672759811,-150.0689824275626
5.148956887906849,7.524460494536033,9.117525035192216,34.38367338539538
-6.441110613033391,-3.610671656765732,7.384094781508617,-119.27353518941989
4.338930618867138,2.4522989137806874,4.983983234108307,60.525513430875485
4.32916271129541,-0.1265883367188376,4.331013090243883,91.6748992381102
5.879863096660397,-6.109144019931938,8.479058361147125,136.09560599193537
8.72814958736165,-6.505366692250294,10.88578848866727,126.69833094114223
-1.4954452532831135,1.3686752147393015,2.0272218302417397,-47.5343384316183
-7.747134445405532,-3.4270601878345763,8.471294685361244,-113.86291553969576
-2.183341771092886,-7.07234584159294,7.4016928464031775,-162.84373956124554
-8.212779397348971,-2.5909612443827506,8.61178411244808,-107.50940269582907
-5.216221057965762,-7.806866601359534,9.389149495933506,-146.25081402843054
-1.92413818751894,2.709403316924048,3.323127156524063,-35.38124449119596
-0.8482437402168141,-6.135904496587965,6.194258747749033,-172.12916612948413
4.596400969742721,5.395346326671602,7.087782718127057,40.428326129477874
-2.810315706738735,-4.112366452185221,4.980906765700488,-145.65201610958843
7.338994539653591,-1.5997912319817846,7.511336288503599,102.29725472805686
-6.044129205561157,3.975974005713516,7.2346297173820115,-56.66211637127644
3.253346568700575,1.3804732946144505,3.534115223534666,67.00731832287532
3.372991212684827,-1.0589765307585814,3.5353219108797633,107.43008197249387
-6.70032308539289,7.783746606657591,10.270396325619691,-40.722182467138694
-7.413693570866644,0.563643431888643,7.435088854951272,-85.65231794650917
-2.5258058264610206,8.123830136411453,8.507426823561362,-17.271157741669082
0.1527198061485268,-2.458426669573212,2.4631656519322607,176.44529945636938
-5.313997104511071,-0.4161567452544688,5.330267503922561,-94.47788327637906
-4.566884809530465,-3.413923277202759,5.701868904679143,-126.77953797691166
-9.66266317809037,-4.433955833687224,10.631416840116488,-114.64921319886554
7.249209228046652,6.470612902364181,9.71698851312682,48.24803672233922
3.3906761575942053,-5.9466422177824185,6.845380812780981,150.30893303359426
-6.99058358701248,-0.2241387598735009,6.994175939357395,-91.83644280650019
4.821039368631714,-3.0037223502927564,5.680208495429118,121.9247453948901
7.857991339757003,9.162960846208309,12.070951883130117,40.61579988124183
6.607818423406656,5.440028763819029,8.559040674508495,50.536345759095056
2.2526976602410738,-9.22568562934404,9.496732179015092,166.27820714728773
1.9428129976973345,7.534705181409159,7.781150590675888,14.458693532447567
-3.717291948899392,3.1692384221728496,4.884908556966947,-49.550203058471254
-5.358187276056288,1.3901596713116715,5.535586219817453,-75.4555256493371
-5.104314537058641,7.081016639746242,8.7289646319361,-35.785755167814976
-7.080902217010174,-9.233318825320904,11.635864932908296,-142.51590934805307
4.8687215699896935,7.174934660242883,8.670878681243185,34.1597815261318
8.323030992890498,-1.3428925389278683,8.430670511870568,99.16548828823599
-1.0214715779094128,-6.644326290271929,6.722386186174927,-171.26000805320837
9.233797186012724,-5.2292165968662445,10.611678316334222,119.52342852302893
9.281284195881655,9.738151313194564,13.45265131204238,43.62395891695892
8.330049062040722,5.609898932788575,10.042941969966167,56.041574784535726
0.5321122401214389,1.4282660743147364,1.524167777879287,20.433290651564825
-2.4032421356055598,2.3389667527885454,3.3535560578287886,-45.776533206201954
0.0810845455058011,-1.4510749418737774,1.4533386358498381,176.80169803314791
9.130023250826085,-1.9155966670832816,9.328817457296797,101.84951155093364
